[ 2017-03-02T14:19:05+08:00 ] ::1 /index.php/Comment/get_knowclicks
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000653s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001100s ]
SQL: SHOW COLUMNS FROM `feiyue_rep_difficulty` [ RunTime:0.0019s ]
SQL: SELECT `val` FROM `feiyue_rep_difficulty` WHERE `pid` = 132 AND `sub` = 'eng' AND `type` = 'com' LIMIT 1   [ RunTime:0.0006s ]
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined index: 初三(06)班 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined index: 初三(07)班 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined index: 初三(08)班 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
